LAMMPS data file via write_data, version 22 Aug 2018, timestep = 0

80 atoms
4 atom types
40 bonds
2 bond types
20 angles
1 angle types

-4.0000000000000000e+01 4.0000000000000000e+01 xlo xhi
-4.0000000000000000e+01 4.0000000000000000e+01 ylo yhi
-4.0000000000000000e+01 4.0000000000000000e+01 zlo zhi

Masses

1 86.81
2 67.07
3 15.04
4 29.07

PairIJ Coeffs # lj/cut/coul/long

1 1 0.03358 4.51 18
1 2 0.0298493 4.44452 18
1 3 0.0111933 3.92162 18
1 4 0.0207743 4.44452 18
2 2 0.026533 4.38 18
2 3 0.00994974 3.86469 18
2 4 0.0184662 4.38 18
3 3 0.0037311 3.41 18
3 4 0.00692475 3.86469 18
4 4 0.012852 4.38 18

Bond Coeffs # harmonic

1 207.729 2.68975
2 207.729 3.04931

Angle Coeffs # harmonic

1 207.729 144.187

Atoms # full

1 0 1 -7.8000000000000003e-01 -3.9161013215389573e+01 -1.9149111052578832e+01 8.9053930756195143e-01 0 0 0
2 0 1 -7.8000000000000003e-01 7.2941421937635837e+00 3.2647850584540450e+01 -7.5752256287146480e+00 0 0 0
3 0 1 -7.8000000000000003e-01 -3.6817141807087296e+01 1.4297648283791567e+01 -1.9425294315174824e+01 0 0 0
4 0 1 -7.8000000000000003e-01 -9.2155514327881605e-01 3.1422706912934174e+01 -3.8564914315270684e+01 0 0 0
5 0 1 -7.8000000000000003e-01 -5.1489675441519012e-01 -1.3869751456132974e+01 1.1087276773102246e+01 0 0 0
6 0 1 -7.8000000000000003e-01 2.3860725529427043e+01 -1.2786026919626643e+01 -1.4754438164995257e+01 0 0 0
7 0 1 -7.8000000000000003e-01 2.2157760924733132e+01 5.4878619897588408e+00 -5.5035381231007818e+00 0 0 0
8 0 1 -7.8000000000000003e-01 -1.7965234954825245e+01 -2.1703885747913219e+01 2.2792234822545311e+01 0 0 0
9 0 1 -7.8000000000000003e-01 2.9090662519024065e+01 -3.3235042762586403e+01 -2.1363710789644955e+01 0 0 0
10 0 1 -7.8000000000000003e-01 -1.9887241562775912e+01 -4.8689455747925408e+00 7.6317244617416122e+00 0 0 0
11 0 1 -7.8000000000000003e-01 2.6393028491359686e+01 -1.2370145717808114e+01 1.4960920799039734e+01 0 0 0
12 0 1 -7.8000000000000003e-01 8.1958694607931548e+00 -1.2021972449506620e+01 2.6709041142235066e+01 0 0 0
13 0 1 -7.8000000000000003e-01 1.8854477544713063e+01 7.2040939923394944e+00 3.9207729249823714e+01 0 0 0
14 0 1 -7.8000000000000003e-01 4.3055017871342116e+00 -3.7431463635261849e+01 9.3906821540513477e+00 0 0 0
15 0 1 -7.8000000000000003e-01 -1.0805036859030388e+01 -2.5448972371150091e-01 -3.7208786419224360e+01 0 0 0
16 0 1 -7.8000000000000003e-01 -8.0733479038222455e+00 -8.7582195404722469e+00 6.0418328298450774e-01 0 0 0
17 0 1 -7.8000000000000003e-01 -5.4915628794075744e+00 2.3302685796889797e+01 -3.1759811673201533e+01 0 0 0
18 0 1 -7.8000000000000003e-01 -2.7154791498163153e+01 9.4192903719000896e+00 -9.9867194751215713e+00 0 0 0
